production_date,shift,production_line,machine_id,units_produced,good_units,defective_units,downtime_hours,available_hours,actual_run_hours,theoretical_max_output,total_cost_vnd,material_cost_vnd,labor_cost_vnd
2024-01-01,Morning,Line A,M001,950,920,30,0.5,8,7.5,1000,28500000,19000000,9500000
2024-01-01,Afternoon,Line A,M001,930,905,25,1.0,8,7.0,1000,27900000,18600000,9300000
2024-01-01,Night,Line A,M001,880,850,30,1.5,8,6.5,1000,26400000,17600000,8800000
2024-01-01,Morning,Line B,M002,980,960,20,0.3,8,7.7,1000,29400000,19600000,9800000
2024-01-01,Afternoon,Line B,M002,960,938,22,0.6,8,7.4,1000,28800000,19200000,9600000
2024-01-01,Night,Line B,M001,910,885,25,1.2,8,6.8,1000,27300000,18200000,9100000
2024-01-02,Morning,Line A,M001,965,938,27,0.4,8,7.6,1000,28950000,19300000,9650000
2024-01-02,Afternoon,Line A,M001,940,915,25,0.8,8,7.2,1000,28200000,18800000,9400000
2024-01-02,Night,Line A,M001,895,868,27,1.4,8,6.6,1000,26850000,17900000,8950000
2024-01-02,Morning,Line B,M002,992,970,22,0.2,8,7.8,1000,29760000,19840000,9920000
2024-01-02,Afternoon,Line B,M002,970,945,25,0.5,8,7.5,1000,29100000,19400000,9700000
2024-01-02,Night,Line B,M002,925,900,25,1.0,8,7.0,1000,27750000,18500000,9250000
2024-01-03,Morning,Line A,M001,958,933,25,0.5,8,7.5,1000,28740000,19160000,9580000
2024-01-03,Afternoon,Line A,M001,935,910,25,0.9,8,7.1,1000,28050000,18700000,9350000
2024-01-03,Night,Line A,M001,888,863,25,1.3,8,6.7,1000,26640000,17760000,8880000
2024-01-03,Morning,Line B,M002,985,966,19,0.3,8,7.7,1000,29550000,19700000,9850000
2024-01-03,Afternoon,Line B,M002,965,940,25,0.6,8,7.4,1000,28950000,19300000,9650000
2024-01-03,Night,Line B,M002,920,895,25,1.1,8,6.9,1000,27600000,18400000,9200000
2024-01-04,Morning,Line A,M001,960,935,25,0.6,8,7.4,1000,28800000,19200000,9600000
2024-01-04,Afternoon,Line A,M001,938,913,25,1.0,8,7.0,1000,28140000,18760000,9380000
2024-01-04,Night,Line A,M001,890,865,25,1.4,8,6.6,1000,26700000,17800000,8900000
2024-01-04,Morning,Line B,M002,988,969,19,0.3,8,7.7,1000,29640000,19760000,9880000
2024-01-04,Afternoon,Line B,M002,968,943,25,0.5,8,7.5,1000,29040000,19360000,9680000
2024-01-04,Night,Line B,M002,928,903,25,1.0,8,7.0,1000,27840000,18560000,9280000
